episode,cum_rewards
27376,-1
27377,0
27378,-4
27379,0
27380,-3
27381,-2
27382,2
27383,-8
27384,2
27385,-3
27386,-1
27387,-1
27388,0
27389,-2
27390,0
27391,-5
27392,-2
27393,-5
27394,-2
27395,0
27396,-6
27397,-2
27398,2
27399,-3
27400,1
27401,-4
27402,-5
27403,-6
27404,-3
27405,1
27406,-2
27407,2
27408,-1
27409,-1
27410,-1
27411,-2
27412,1
27413,1
27414,-6
27415,-1
27416,-2
27417,0
27418,-3
27419,-3
27420,-5
27421,-1
27422,-3
27423,-3
27424,-1
27425,1
27426,-2
27427,0
27428,-2
27429,0
27430,2
27431,0
27432,-2
27433,1
27434,-8
27435,1
27436,3
27437,-2
27438,0
27439,-5
27440,1
27441,-1
27442,0
27443,0
27444,0
27445,2
27446,-5
27447,-2
27448,-1
27449,-2
27450,1
27451,-2
27452,2
27453,-3
27454,2
27455,-4
27456,-2
27457,-4
27458,-2
27459,-2
27460,-2
27461,0
27462,1
27463,0
27464,-2
27465,4
27466,2
27467,11
27468,0
27469,0
27470,-3
27471,4
27472,-2
27473,1
27474,-1
27475,-1
27476,0
27477,-2
27478,3
27479,-2
27480,0
27481,-3
27482,-2
27483,-2
27484,-5
27485,-2
27486,-5
27487,-2
27488,3
27489,0
27490,-1
27491,-1
27492,-1
27493,-2
27494,-2
27495,1
27496,-1
27497,3
27498,-4
27499,-1
27500,-4
27501,-3
27502,-1
27503,0
27504,-2
27505,1
27506,-2
27507,-3
27508,3
27509,1
27510,-2
27511,-2
27512,-2
27513,-1
27514,2
27515,3
27516,2
27517,3
27518,1
27519,-4
27520,1
27521,-3
27522,3
27523,-6
27524,4
27525,-1
27526,3
27527,0
27528,-1
27529,2
27530,-1
27531,4
27532,-6
27533,-4
27534,-1
27535,-6
27536,-4
27537,-1
27538,-3
27539,-1
27540,4
27541,-5
27542,-2
27543,4
27544,1
27545,4
27546,-3
27547,4
27548,0
27549,1
27550,1
27551,-1
27552,-3
27553,3
27554,-4
27555,0
27556,1
27557,-3
27558,-2
27559,-1
27560,5
27561,0
27562,8
27563,-3
27564,-2
27565,0
27566,-4
27567,-2
27568,0
27569,-4
27570,4
27571,-3
27572,-2
27573,-1
27574,-2
27575,-5
27576,-2
27577,-4
27578,-6
27579,-11
27580,-3
27581,0
27582,14
27583,0
27584,0
27585,-7
27586,-3
27587,-7
27588,2
27589,0
27590,5
27591,1
27592,-4
27593,-2
27594,-6
27595,-4
27596,-4
27597,-4
27598,2
27599,2
27600,-1
27601,-5
27602,-1
27603,2
27604,3
27605,-2
27606,-1
27607,2
27608,-2
27609,0
27610,0
27611,1
27612,-3
27613,-1
27614,0
27615,3
27616,-3
27617,0
27618,1
27619,1
27620,-1
27621,0
27622,-6
27623,-1
27624,-5
27625,-4
27626,-3
27627,1
27628,-1
27629,1
27630,0
27631,6
27632,-2
27633,0
27634,-4
27635,-1
27636,-2
27637,-4
27638,1
27639,0
27640,2
27641,-2
27642,2
27643,0
27644,-3
27645,2
27646,-2
27647,0
27648,-2
27649,1
27650,-6
27651,-5
27652,-1
27653,-3
27654,-3
27655,3
27656,-5
27657,-5
27658,-7
27659,-4
27660,1
27661,-2
27662,-7
27663,-2
27664,-6
27665,2
27666,1
27667,-3
27668,-3
27669,1
27670,0
27671,0
27672,-9
27673,1
27674,1
27675,4
27676,-3
27677,5
27678,0
27679,-3
27680,-2
27681,2
27682,-3
27683,2
27684,2
27685,2
27686,-3
27687,8
27688,-6
27689,2
27690,4
27691,-1
27692,2
27693,-2
27694,4
27695,2
27696,-3
27697,-1
27698,-5
27699,-5
27700,-2
27701,-1
27702,-4
27703,1
27704,2
27705,3
27706,-2
27707,0
27708,0
27709,-1
27710,0
27711,2
27712,0
27713,-1
27714,1
27715,1
27716,-1
27717,2
27718,1
27719,-3
27720,1
27721,0
27722,-4
27723,-2
27724,-4
27725,-4
27726,0
27727,-4
27728,-6
27729,-6
27730,2
27731,1
27732,1
27733,3
27734,0
27735,-1
27736,-1
27737,0
27738,0
27739,-3
27740,0
27741,2
27742,0
27743,-2
27744,-8
27745,0
27746,0
27747,2
27748,-4
27749,-2
27750,1
27751,0
27752,4
27753,0
27754,-2
27755,-3
27756,-3
27757,-2
27758,2
27759,-4
27760,2
27761,-4
27762,4
27763,-5
27764,-2
27765,2
27766,-3
27767,-4
27768,-1
27769,1
27770,7
27771,2
27772,0
27773,-3
27774,0
27775,0
27776,-1
27777,-2
27778,1
27779,2
27780,-2
27781,-1
27782,-3
27783,-1
27784,-2
27785,-2
27786,1
27787,-3
27788,-3
27789,3
27790,-2
27791,-3
27792,1
27793,2
27794,-5
27795,-8
27796,-1
27797,-5
27798,16
27799,2
27800,3
27801,2
27802,6
27803,2
27804,4
27805,-3
27806,-1
27807,-1
27808,-1
27809,-1
27810,-12
27811,-2
27812,1
27813,-3
27814,-2
27815,0
27816,-6
27817,-9
27818,-3
27819,-2
27820,3
27821,-4
27822,-4
27823,-3
27824,0
27825,-4
27826,-2
27827,-6
27828,3
27829,0
27830,-4
27831,3
27832,-3
27833,3
27834,-5
27835,-2
27836,-4
27837,-2
27838,-3
27839,-3
27840,-3
27841,-1
27842,-2
27843,-4
27844,-3
27845,3
27846,-3
27847,1
27848,-7
27849,5
27850,2
27851,-2
27852,-2
27853,-8
27854,-9
27855,3
27856,-6
27857,1
27858,9
27859,-1
27860,-3
27861,-4
27862,-3
27863,-2
27864,3
27865,4
27866,-4
27867,1
27868,-5
27869,-7
27870,-2
27871,0
27872,0
27873,-2
27874,1
27875,-1
27876,-1
27877,1
27878,2
27879,-3
27880,-2
27881,1
27882,5
27883,-2
27884,5
27885,-2
27886,-7
27887,-4
27888,-1
27889,-1
27890,-3
27891,-1
27892,2
27893,-3
27894,-1
27895,1
27896,-6
27897,-2
27898,-10
27899,1
27900,4
27901,-2
27902,1
27903,4
27904,-4
27905,-9
27906,-4
27907,6
27908,0
27909,-1
27910,0
27911,4
27912,1
27913,-4
27914,1
27915,1
27916,-1
27917,-2
27918,1
27919,2
27920,0
27921,2
27922,0
27923,-3
27924,0
27925,-2
27926,-5
27927,2
27928,-1
27929,-3
27930,-5
27931,7
27932,-5
27933,0
27934,2
27935,0
27936,-1
27937,-3
27938,1
27939,1
27940,2
27941,-1
27942,1
27943,2
27944,-2
27945,-1
27946,3
27947,-7
27948,-2
27949,-5
27950,-2
27951,-1
27952,-5
27953,-2
27954,1
27955,-4
27956,-3
27957,-2
27958,-6
27959,-5
27960,0
27961,-1
27962,1
27963,-1
27964,-2
27965,-1
27966,-1
27967,-4
27968,1
27969,0
27970,0
27971,-7
27972,2
27973,-3
27974,3
27975,-4
27976,0
27977,-6
27978,-2
27979,-3
27980,-2
27981,2
27982,0
27983,5
27984,-6
27985,0
27986,1
27987,-2
27988,-1
27989,-8
27990,-3
27991,2
27992,-4
27993,0
27994,-3
27995,1
27996,-3
27997,1
27998,1
27999,1
28000,-1
28001,-4
28002,-1
28003,3
28004,0
28005,10
28006,-4
28007,-6
28008,4
28009,1
28010,-1
28011,4
28012,3
28013,-3
28014,-7
28015,-5
28016,-1
28017,4
28018,9
28019,-2
28020,0
28021,-3
28022,-2
28023,2
28024,2
28025,-1
28026,-1
28027,3
28028,-2
28029,-7
28030,-2
28031,-1
28032,-5
28033,0
28034,-1
28035,0
28036,2
28037,3
28038,-2
28039,-1
28040,-1
28041,1
28042,-2
28043,3
28044,-2
28045,2
28046,1
28047,2
28048,0
28049,7
28050,0
28051,1
28052,0
28053,-7
28054,-7
28055,-4
28056,-11
28057,-5
28058,9
28059,5
28060,-2
28061,1
28062,0
28063,0
28064,-3
28065,-3
28066,-4
28067,0
28068,-1
28069,-2
28070,1
28071,-5
28072,2
28073,1
28074,1
28075,5
28076,0
28077,-3
28078,-1
28079,0
28080,-2
28081,-5
28082,2
28083,-2
28084,1
28085,-3
28086,-8
28087,2
28088,1
28089,-1
28090,-1
28091,-1
28092,0
28093,-2
28094,-3
28095,-1
28096,-6
28097,-8
28098,2
28099,1
28100,-9
28101,1
28102,-3
28103,-2
28104,3
28105,3
28106,-3
28107,1
28108,0
28109,-1
28110,1
28111,0
28112,1
28113,0
28114,-2
28115,-1
28116,-5
28117,-3
28118,-2
28119,-3
28120,0
28121,-3
28122,-2
28123,2
28124,1
28125,0
28126,-3
28127,0
28128,-6
28129,0
28130,2
28131,6
28132,2
28133,0
28134,7
28135,-3
28136,-3
28137,3
28138,-2
28139,6
28140,-1
28141,-1
28142,0
28143,-4
28144,-5
28145,-1
28146,1
28147,1
28148,2
28149,3
28150,-1
28151,-3
28152,-1
28153,-2
28154,-4
28155,-5
28156,-2
28157,1
28158,-4
28159,1
28160,-3
28161,-1
28162,-1
28163,0
28164,-2
28165,-2
28166,-1
28167,-4
28168,-6
28169,0
28170,-1
28171,-10
28172,-4
28173,-2
28174,-3
28175,-5
28176,1
28177,-1
28178,1
28179,-1
28180,-4
28181,2
28182,-5
28183,1
28184,-4
28185,3
28186,-1
28187,0
28188,-4
28189,-5
28190,0
28191,1
28192,0
28193,4
28194,-2
28195,3
28196,-1
28197,1
28198,1
28199,1
28200,-1
28201,5
28202,-4
28203,-3
28204,1
28205,1
28206,1
28207,-2
28208,2
28209,-2
28210,6
28211,0
28212,0
28213,-4
28214,6
28215,1
28216,1
28217,4
28218,-2
28219,-2
28220,-3
28221,0
28222,-1
28223,-3
28224,5
28225,1
28226,-3
28227,-3
28228,-3
28229,3
28230,1
28231,-1
28232,-3
28233,1
28234,-3
28235,0
28236,1
28237,3
28238,-2
28239,-1
28240,-4
28241,-1
28242,-2
28243,2
28244,-2
28245,-3
28246,0
28247,-7
28248,-5
28249,3
28250,0
28251,-14
28252,-1
28253,4
28254,-4
28255,-1
28256,0
28257,-4
28258,-3
28259,1
28260,-2
28261,-1
28262,-1
28263,2
28264,-3
28265,0
28266,0
28267,-1
28268,-5
28269,0
28270,-3
28271,-1
28272,1
28273,1
28274,2
28275,1
28276,-2
28277,-2
28278,-1
28279,-1
28280,-4
28281,3
28282,1
28283,-3
28284,1
28285,4
28286,1
28287,7
28288,-5
28289,-2
28290,-2
28291,1
28292,2
28293,-4
28294,-3
28295,2
28296,-1
28297,-6
28298,-2
28299,0
28300,1
28301,1
28302,-1
28303,1
28304,2
28305,-2
28306,0
28307,2
28308,2
28309,-4
28310,-1
28311,-2
28312,3
28313,-4
28314,0
28315,3
28316,3
28317,-2
28318,-4
28319,-2
28320,-4
28321,3
28322,2
28323,-2
28324,-11
28325,-8
28326,3
28327,0
28328,-4
28329,-4
28330,-1
28331,-2
28332,-7
28333,2
28334,1
28335,-5
28336,-2
28337,-5
28338,2
28339,-1
28340,-4
28341,-5
28342,0
28343,-5
28344,1
28345,2
28346,1
28347,0
28348,-3
28349,3
28350,-2
28351,-5
28352,5
28353,-1
28354,1
28355,3
28356,1
28357,0
28358,-2
28359,3
28360,-4
28361,-7
28362,-4
28363,3
28364,-3
28365,12
28366,1
28367,1
28368,0
28369,-3
28370,-4
28371,-4
28372,-5
28373,1
28374,-5
28375,1
28376,-1
28377,0
28378,0
28379,-2
28380,-1
28381,-2
28382,-2
28383,-3
28384,-3
28385,-2
28386,-2
28387,-2
28388,-1
28389,-9
28390,0
28391,1
28392,2
28393,0
28394,1
28395,-2
28396,-3
28397,0
28398,-11
28399,-1
28400,4
28401,-2
28402,1
28403,1
28404,0
28405,1
28406,-6
28407,1
28408,7
28409,-4
28410,2
28411,-5
28412,2
28413,1
28414,17
28415,0
28416,1
28417,-3
28418,-1
28419,0
28420,1
28421,-2
28422,2
28423,-4
28424,-3
28425,-2
28426,3
28427,1
28428,-4
28429,2
28430,-6
28431,-2
28432,-3
28433,-2
28434,0
28435,5
28436,0
28437,-3
28438,-4
28439,1
28440,-5
28441,0
28442,-1
28443,0
28444,-3
28445,-2
28446,-4
28447,5
28448,-3
28449,-3
28450,-7
28451,-1
28452,6
28453,-7
28454,-2
28455,-2
28456,-1
28457,-2
28458,0
28459,-3
28460,7
28461,-2
28462,4
28463,1
28464,1
28465,-1
28466,-3
28467,-3
28468,1
28469,4
28470,-2
28471,-5
28472,2
28473,-3
28474,-7
28475,2
28476,-1
28477,-5
28478,-4
28479,-1
28480,-4
28481,-5
28482,0
28483,-2
28484,-6
28485,1
28486,-3
28487,-2
28488,7
28489,0
28490,-5
28491,2
28492,-2
28493,-2
28494,3
28495,2
28496,1
28497,1
28498,0
28499,3
28500,0
28501,-2
28502,0
28503,-6
28504,-2
28505,1
28506,1
28507,-1
28508,0
28509,-1
28510,1
28511,-1
28512,-3
28513,-8
28514,-2
28515,-4
28516,3
28517,7
28518,2
28519,-3
28520,-7
28521,-8
28522,-5
28523,8
28524,1
28525,0
28526,-1
28527,4
28528,4
28529,-3
28530,-7
28531,8
28532,2
28533,-4
28534,-1
28535,-2
28536,1
28537,1
28538,-1
28539,-2
28540,-2
28541,-2
28542,-3
28543,-1
28544,-4
28545,0
28546,-4
28547,-7
28548,-3
28549,-4
28550,11
28551,-10
28552,1
28553,6
28554,5
28555,3
28556,7
28557,-2
28558,-3
28559,-7
28560,-2
28561,3
28562,-4
28563,-4
28564,4
28565,-13
28566,1
28567,3
28568,-5
28569,-4
28570,-2
28571,-2
28572,-2
28573,6
28574,1
28575,-5
28576,1
28577,6
28578,4
28579,-4
28580,-2
28581,0
28582,-3
28583,1
28584,-2
28585,1
28586,3
28587,-6
28588,-10
28589,0
28590,-1
28591,-6
28592,0
28593,-2
28594,2
28595,1
28596,-2
28597,-1
28598,0
28599,-5
28600,0
28601,0
28602,-1
28603,6
28604,-2
28605,4
28606,-2
28607,0
28608,3
28609,1
28610,-1
28611,-1
28612,-1
28613,1
28614,-2
28615,0
28616,1
28617,-9
28618,-3
28619,-3
28620,-2
28621,-2
28622,0
28623,4
28624,-1
28625,-4
28626,-6
28627,-3
28628,-6
28629,-6
28630,-2
28631,1
28632,-2
28633,2
28634,1
28635,4
28636,4
28637,-7
28638,-12
28639,-5
28640,0
28641,-2
28642,0
28643,0
28644,0
28645,8
28646,2
28647,2
28648,0
28649,-2
28650,2
28651,-1
28652,0
28653,-2
28654,-3
28655,-3
28656,-2
28657,1
28658,-3
28659,6
28660,3
28661,-3
28662,-7
28663,-9
28664,-8
28665,-2
28666,-5
28667,-9
28668,10
28669,-6
28670,-2
28671,-12
28672,-1
28673,2
28674,-3
28675,-3
28676,-2
28677,1
28678,1
28679,4
28680,-1
28681,-1
28682,-3
28683,-3
28684,-1
28685,0
28686,-1
28687,0
28688,-1
28689,0
28690,-3
28691,-4
28692,0
28693,-6
28694,1
28695,-1
28696,-1
28697,-3
28698,1
28699,-4
28700,0
28701,1
28702,1
28703,-4
28704,-3
28705,4
28706,1
28707,-2
28708,2
28709,-2
28710,1
28711,-9
28712,12
28713,0
28714,1
28715,-5
28716,3
28717,-2
28718,-3
28719,2
28720,-4
28721,-1
28722,5
28723,-5
28724,-2
28725,-1
28726,-1
28727,2
28728,-10
28729,3
28730,3
28731,-1
28732,-1
28733,-2
28734,0
28735,-2
28736,0
28737,-2
28738,0
28739,-2
28740,1
28741,0
28742,-1
28743,-3
28744,-3
28745,0
28746,0
28747,-6
28748,-5
28749,-2
28750,0
28751,5
28752,-6
28753,0
28754,-1
28755,-1
28756,1
28757,0
28758,-1
28759,-1
28760,-1
28761,1
28762,2
28763,1
28764,1
28765,1
28766,2
28767,-2
28768,1
28769,-3
28770,-2
28771,1
28772,3
28773,2
28774,1
28775,-1
28776,-3
28777,4
28778,1
28779,-8
28780,-3
28781,1
28782,-1
28783,3
28784,-1
28785,-2
28786,1
28787,2
28788,-9
28789,-1
28790,-10
28791,7
28792,-4
28793,0
28794,-4
28795,2
28796,0
28797,-5
28798,-3
28799,0
28800,-1
28801,-5
28802,-3
28803,2
28804,-1
28805,2
28806,-4
28807,-1
28808,1
28809,1
28810,-1
28811,3
28812,-1
28813,1
28814,-5
28815,1
28816,3
28817,-4
28818,-3
28819,-1
28820,-1
28821,-1
28822,-4
28823,-9
28824,-2
28825,2
28826,-6
28827,0
28828,-4
28829,-2
28830,2
28831,1
28832,-3
28833,1
28834,0
28835,5
28836,-1
28837,-3
28838,-5
28839,-6
28840,0
28841,-3
28842,-2
28843,-2
28844,-5
28845,-7
28846,-1
28847,1
28848,-6
28849,-1
28850,1
28851,-3
28852,-3
28853,6
28854,1
28855,2
28856,-1
28857,-2
28858,2
28859,-1
28860,0
28861,2
28862,2
28863,2
28864,1
28865,-1
28866,1
28867,-3
28868,-5
28869,-5
28870,-5
28871,-13
28872,1
28873,0
28874,-1
28875,-7
28876,-4
28877,-3
28878,-1
28879,-2
28880,2
28881,-1
28882,-7
28883,-2
28884,3
28885,-1
28886,-4
28887,-2
28888,14
28889,1
28890,-2
28891,-1
28892,0
28893,-1
28894,0
28895,-1
28896,1
28897,1
28898,-1
28899,-1
28900,-1
28901,0
28902,1
28903,1
28904,1
28905,0
28906,-5
28907,0
28908,-2
28909,-4
28910,3
28911,-1
28912,-1
28913,-3
28914,1
28915,-3
28916,10
28917,2
28918,2
28919,-1
28920,0
28921,0
28922,0
28923,-2
28924,-3
28925,-2
28926,1
28927,7
28928,-4
28929,-1
28930,3
28931,-1
28932,-5
28933,-3
28934,0
28935,-3
28936,0
28937,1
28938,3
28939,2
28940,0
28941,-2
28942,2
28943,-4
28944,-1
28945,-2
28946,-4
28947,-6
28948,2
28949,-4
28950,-2
28951,1
28952,-2
28953,-2
28954,1
28955,-3
28956,3
28957,-1
28958,-2
28959,-2
28960,-3
28961,1
28962,-7
28963,13
28964,-4
28965,1
28966,-4
28967,5
28968,2
28969,1
28970,-8
28971,-2
28972,6
28973,3
28974,0
28975,-4
28976,-3
28977,-4
28978,3
28979,-5
28980,0
28981,3
28982,2
28983,4
28984,2
28985,-4
28986,1
28987,0
28988,-4
28989,-1
28990,-3
28991,0
28992,6
28993,-4
28994,3
28995,-1
28996,-5
28997,0
28998,3
28999,0
29000,-1
29001,0
29002,10
29003,-3
29004,-1
29005,-2
29006,-4
29007,0
29008,1
29009,1
29010,-4
29011,-4
29012,-3
29013,6
29014,-2
29015,-1
29016,0
29017,0
29018,1
29019,-2
29020,-4
29021,1
29022,-1
29023,2
29024,0
29025,-5
29026,-1
29027,0
29028,6
29029,-1
29030,-1
29031,-2
29032,1
29033,-3
29034,0
29035,-2
29036,-6
29037,3
29038,-3
29039,17
29040,0
29041,-2
29042,-3
29043,-10
29044,0
29045,-1
29046,0
29047,1
29048,-9
29049,-4
29050,-6
29051,-3
29052,1
29053,-3
29054,4
29055,-1
29056,-3
29057,-1
29058,0
29059,1
29060,3
29061,0
29062,2
29063,-6
29064,5
29065,-1
29066,4
29067,-1
29068,-1
29069,1
29070,3
29071,-9
29072,2
29073,-1
29074,-1
29075,-5
29076,1
29077,0
29078,-2
29079,-1
29080,3
29081,7
29082,-6
29083,-7
29084,-1
29085,4
29086,-3
29087,-3
29088,-3
29089,1
29090,-2
29091,-5
29092,-2
29093,0
29094,5
29095,2
29096,-3
29097,-2
29098,-2
29099,3
29100,-1
29101,0
29102,-1
29103,2
29104,1
29105,2
29106,0
29107,-5
29108,-6
29109,4
29110,1
29111,-10
29112,2
29113,-6
29114,0
29115,-1
29116,3
29117,-1
29118,-3
29119,-4
29120,0
29121,-1
29122,-1
29123,-1
29124,-3
29125,-1
29126,4
29127,0
29128,-1
29129,1
29130,-3
29131,-4
29132,4
29133,6
29134,-4
29135,-3
29136,0
29137,-2
29138,3
29139,-5
29140,-3
29141,-2
29142,0
29143,1
29144,-1
29145,2
29146,-1
29147,1
29148,-2
29149,-2
29150,1
29151,0
29152,0
29153,-2
29154,1
29155,3
29156,3
29157,1
29158,3
29159,-3
29160,-1
29161,-2
29162,5
29163,-8
29164,-7
29165,1
29166,-8
29167,-1
29168,-3
29169,-2
29170,-1
29171,3
29172,-7
29173,-3
29174,0
29175,-2
29176,1
29177,0
29178,4
29179,2
29180,-2
29181,3
29182,5
29183,-4
29184,-1
29185,-1
29186,-1
29187,3
29188,1
29189,-1
29190,0
29191,4
29192,1
29193,-8
29194,1
29195,-1
29196,-7
29197,-8
29198,-2
29199,-7
29200,-5
29201,1
29202,2
29203,-2
29204,-4
29205,-5
29206,-4
29207,1
29208,0
29209,-8
29210,-5
29211,-12
29212,-5
29213,0
29214,-3
29215,-2
29216,1
29217,3
29218,-7
29219,0
29220,0
29221,14
29222,0
29223,1
29224,-1
29225,-2
29226,1
29227,2
29228,-2
29229,1
29230,-7
29231,-8
29232,-4
29233,-2
29234,-15
29235,-3
29236,-1
29237,1
29238,2
29239,-2
29240,3
29241,0
29242,-3
29243,-2
29244,-7
29245,-3
29246,-2
29247,0
29248,1
29249,-7
29250,-5
29251,-6
29252,-4
29253,-1
29254,-3
29255,-6
29256,-6
29257,2
29258,2
29259,-3
29260,-3
29261,2
29262,-3
29263,1
29264,0
29265,1
29266,-7
29267,0
29268,0
29269,-2
29270,2
29271,-1
29272,-2
29273,-3
29274,6
29275,1
29276,1
29277,1
29278,-7
29279,0
29280,-6
29281,7
29282,0
29283,-2
29284,-2
29285,1
29286,1
29287,2
29288,-5
29289,12
29290,3
29291,3
29292,-1
29293,-3
29294,-3
29295,-2
29296,-3
29297,-1
29298,0
29299,6
29300,0
29301,-1
29302,-1
29303,1
29304,-1
29305,-2
29306,0
29307,0
29308,4
29309,1
29310,-1
29311,2
29312,2
29313,-5
29314,-1
29315,-2
29316,-1
29317,-6
29318,-4
29319,-5
29320,-6
29321,-8
29322,4
29323,-2
29324,-5
29325,-1
29326,-9
29327,1
29328,2
29329,-5
29330,0
29331,-1
29332,-8
29333,-8
29334,-3
29335,-3
29336,-1
29337,-2
29338,-2
29339,1
29340,-4
29341,-4
29342,0
29343,0
29344,2
29345,-1
29346,4
29347,-1
29348,-1
29349,1
29350,-4
29351,0
29352,1
29353,-5
29354,-1
29355,6
29356,3
29357,-3
29358,-2
29359,2
29360,-1
29361,-2
29362,2
29363,-7
29364,-5
29365,1
29366,2
29367,-1
29368,-4
29369,-4
29370,-8
29371,-3
29372,1
29373,-1
29374,-5
29375,1
29376,0
29377,-3
29378,-2
29379,-2
29380,3
29381,4
29382,-2
29383,-2
29384,-3
29385,4
29386,3
29387,-1
29388,-8
29389,-2
29390,4
29391,0
29392,2
29393,2
29394,-3
29395,3
29396,-2
29397,-5
29398,-2
29399,-10
29400,-3
29401,-2
29402,5
29403,-2
29404,0
29405,-3
29406,-2
29407,0
29408,-1
29409,-1
29410,4
29411,-1
29412,20
29413,-2
29414,-1
29415,-1
29416,0
29417,-2
29418,-8
29419,4
29420,0
29421,-3
29422,2
29423,1
29424,0
29425,-4
29426,0
29427,0
29428,1
29429,-5
29430,2
29431,-1
29432,1
29433,1
29434,8
29435,0
29436,-1
29437,1
29438,-1
29439,-6
29440,0
29441,1
29442,0
29443,0
29444,2
29445,-5
29446,0
29447,-5
29448,2
29449,-2
29450,4
29451,7
29452,2
29453,-1
29454,-2
29455,0
29456,-2
29457,-5
29458,18
29459,-4
29460,1
29461,2
29462,5
29463,2
29464,-2
29465,-2
29466,7
29467,3
29468,4
29469,-5
29470,-6
29471,-2
29472,0
29473,-1
29474,-4
29475,-4
29476,-7
29477,-1
29478,0
29479,0
29480,-2
29481,5
29482,6
29483,-1
29484,-4
29485,0
29486,-4
29487,0
29488,3
29489,-1
29490,-1
29491,1
29492,0
29493,0
29494,-1
29495,-3
29496,-3
29497,-2
29498,-8
29499,-8
29500,-2
29501,-2
29502,0
29503,-2
29504,-3
29505,-4
29506,1
29507,-2
29508,-2
29509,0
29510,-5
29511,-1
29512,-1
29513,2
29514,-2
29515,-2
29516,-3
29517,-3
29518,-3
29519,-1
29520,-1
29521,-4
29522,-2
29523,-1
29524,-1
29525,0
29526,0
29527,1
29528,1
29529,2
29530,3
29531,-3
29532,-4
29533,2
29534,-7
29535,-6
29536,1
29537,-8
29538,-2
29539,-2
29540,1
29541,2
29542,-1
29543,-2
29544,2
29545,-3
29546,1
29547,1
29548,-1
29549,8
29550,-4
29551,-3
29552,1
29553,1
29554,-1
29555,-3
29556,-1
29557,-3
29558,-1
29559,-2
29560,-1
29561,1
29562,-2
29563,1
29564,-1
29565,-5
29566,-3
29567,-2
29568,0
29569,1
29570,-3
29571,-2
29572,1
29573,5
29574,-3
29575,2
29576,-2
29577,1
29578,-5
29579,-2
29580,-6
29581,-8
29582,0
29583,-4
29584,-1
29585,3
29586,2
29587,0
29588,-6
29589,10
29590,1
29591,0
29592,2
29593,-4
29594,2
29595,-1
29596,-2
29597,-5
29598,2
29599,-3
29600,-11
29601,1
29602,-6
29603,1
29604,2
29605,-6
29606,2
29607,0
29608,0
29609,4
29610,-2
29611,-4
29612,2
29613,-6
29614,-2
29615,2
29616,-5
29617,-4
29618,-1
29619,0
29620,5
29621,-2
29622,-2
29623,0
29624,3
29625,-4
29626,-3
29627,0
29628,1
29629,-2
29630,-19
29631,-1
29632,-5
29633,10
29634,0
29635,-1
29636,-2
29637,-2
29638,-1
29639,-5
29640,-4
29641,-1
29642,3
29643,1
29644,0
29645,-2
29646,1
29647,-4
29648,-3
29649,-5
29650,-14
29651,-4
29652,2
29653,2
29654,3
29655,-2
29656,-8
29657,-1
29658,-1
29659,3
29660,-1
29661,-2
29662,3
29663,-2
29664,0
29665,-1
29666,-3
29667,-4
29668,-3
29669,11
29670,-2
29671,-2
29672,2
29673,-3
29674,-4
29675,-3
29676,1
29677,-2
29678,-1
29679,-3
29680,-4
29681,1
29682,-7
29683,-2
29684,-4
29685,-5
29686,-3
29687,-1
29688,-1
29689,-9
29690,6
29691,0
29692,0
29693,2
29694,-1
29695,6
29696,-1
29697,1
29698,1
29699,0
29700,-3
29701,-6
29702,-3
29703,2
29704,0
29705,0
29706,0
29707,1
29708,-4
29709,-6
29710,-4
29711,-1
29712,-1
29713,-4
29714,1
29715,4
29716,-2
29717,-4
29718,-5
29719,-3
29720,-2
29721,-6
29722,0
29723,-3
29724,-6
29725,-1
29726,-12
29727,0
29728,1
29729,-3
29730,-4
29731,11
29732,1
29733,0
29734,-2
29735,-2
29736,0
29737,0
29738,2
29739,5
29740,-1
29741,3
29742,1
29743,-5
29744,-2
29745,2
29746,1
29747,-9
29748,-2
29749,-7
29750,-9
29751,3
29752,8
29753,1
29754,1
29755,-5
29756,2
29757,-1
29758,6
29759,-6
29760,-1
29761,-9
29762,-9
29763,-6
29764,0
29765,-2
29766,-8
29767,-2
29768,-6
29769,-8
29770,3
29771,-9
29772,-1
29773,-3
29774,1
29775,-5
29776,-2
29777,-2
29778,-10
29779,-6
29780,-4
29781,-2
29782,1
29783,-3
29784,2
29785,1
29786,0
29787,-1
29788,-1
29789,-4
29790,-2
29791,1
29792,0
29793,-1
29794,1
29795,1
29796,1
29797,-7
29798,-4
29799,-2
29800,2
29801,-1
29802,0
29803,-2
29804,-2
29805,-4
29806,-2
29807,2
29808,-2
29809,1
29810,-3
29811,13
29812,-2
29813,-2
29814,4
29815,-5
29816,-3
29817,1
29818,-3
29819,-3
29820,-3
29821,-3
29822,5
29823,-5
29824,-6
29825,-2
29826,-4
29827,5
29828,0
29829,2
29830,0
29831,-8
29832,-4
29833,5
29834,-4
29835,-2
29836,-5
29837,1
29838,-4
29839,-2
29840,-3
29841,1
29842,-2
29843,-5
29844,1
29845,1
29846,-2
29847,-4
29848,0
29849,-2
29850,1
29851,-1
29852,-1
29853,1
29854,0
29855,-2
29856,-3
29857,-2
29858,3
29859,0
29860,0
29861,-1
29862,4
29863,-3
29864,-3
29865,0
29866,1
29867,1
29868,1
29869,3
29870,-5
29871,-8
29872,-3
29873,2
29874,-6
29875,-5
29876,4
29877,2
29878,1
29879,-2
29880,-1
29881,-1
29882,5
29883,0
29884,-1
29885,2
29886,2
29887,-1
29888,-10
29889,-7
