episode,rewards
1875,-0.018
1876,-0.03
1877,-0.012
1878,-0.012
1879,-0.01
1880,-0.02
1881,-0.03
1882,-0.014
1883,-0.014
1884,-0.012
1885,-0.01
1886,-0.024
1887,-0.02
1888,-0.014
1889,-0.024
1890,-0.016
1891,-0.006
1892,0.004
1893,-0.016
1894,-0.024
1895,-0.024
1896,-0.032
1897,-0.018
1898,-0.024
1899,-0.02
1900,-0.02
1901,-0.026
1902,-0.024
1903,-0.022
1904,-0.03
1905,-0.028
1906,-0.016
1907,-0.016
1908,-0.018
1909,-0.012
1910,-0.006
1911,-0.018
1912,-0.03
1913,-0.02
1914,-0.018
1915,-0.02
1916,-0.022
1917,-0.02
1918,-0.024
1919,-0.022
1920,-0.01
1921,-0.032
1922,-0.014
1923,-0.006
1924,-0.036
1925,-0.022
1926,-0.012
1927,-0.028
1928,-0.02
1929,-0.026
1930,-0.02
1931,-0.022
1932,-0.018
1933,-0.024
1934,-0.026
1935,-0.006
1936,-0.026
1937,-0.016
1938,-0.032
1939,-0.02
1940,-0.026
1941,-0.026
1942,-0.024
1943,-0.01
1944,-0.018
1945,-0.024
1946,-0.022
1947,-0.018
1948,-0.018
1949,-0.016
1950,-0.004
1951,-0.022
1952,-0.026
1953,-0.016
1954,-0.03
1955,-0.02
1956,-0.018
1957,-0.022
1958,-0.022
1959,-0.008
1960,-0.02
1961,-0.018
1962,-0.024
1963,-0.026
1964,-0.028
1965,-0.012
1966,-0.022
1967,0.002
1968,-0.024
1969,-0.016
1970,-0.028
1971,-0.026
1972,-0.022
1973,-0.03
1974,-0.026
1975,-0.022
1976,-0.014
1977,-0.026
1978,-0.014
1979,-0.02
1980,-0.024
1981,-0.024
1982,-0.028
1983,-0.028
1984,-0.02
1985,-0.028
1986,-0.024
1987,-0.024
1988,-0.012
1989,-0.022
1990,-0.018
1991,-0.014
1992,-0.012
1993,-0.016
1994,-0.024
1995,-0.022
1996,-0.022
1997,-0.016
1998,-0.01
1999,-0.018
2000,-0.028
2001,-0.028
2002,-0.022
2003,-0.01
2004,-0.024
2005,-0.016
2006,-0.018
2007,-0.03
2008,-0.014
2009,-0.014
2010,-0.018
2011,-0.022
2012,-0.022
2013,-0.012
2014,-0.024
2015,-0.026
2016,-0.012
2017,-0.016
2018,-0.016
2019,-0.022
2020,-0.03
2021,-0.018
2022,-0.032
2023,-0.018
2024,-0.014
2025,-0.028
2026,-0.016
2027,-0.028
2028,-0.024
2029,-0.024
2030,-0.026
2031,-0.02
2032,-0.004
2033,-0.016
2034,-0.022
2035,-0.01
2036,-0.018
2037,-0.03
2038,-0.01
2039,-0.024
2040,-0.018
2041,-0.018
2042,-0.022
2043,-0.03
2044,-0.024
2045,-0.018
2046,-0.03
2047,-0.028
2048,-0.006
2049,-0.024
2050,-0.024
2051,-0.028
2052,-0.022
2053,-0.026
2054,-0.018
2055,-0.014
2056,-0.018
2057,-0.022
2058,-0.014
2059,-0.018
2060,-0.01
2061,-0.028
2062,-0.024
2063,-0.024
2064,-0.024
2065,-0.014
2066,-0.034
2067,-0.008
2068,-0.022
2069,-0.018
2070,-0.018
2071,-0.022
2072,-0.028
2073,-0.022
2074,-0.026
2075,-0.022
2076,-0.026
2077,-0.016
2078,-0.024
2079,-0.024
2080,-0.014
2081,-0.016
2082,-0.008
2083,-0.022
2084,-0.022
2085,-0.018
2086,-0.02
2087,-0.012
2088,-0.024
2089,-0.026
2090,-0.03
2091,-0.022
2092,-0.02
2093,-0.024
2094,-0.02
2095,-0.02
2096,-0.024
2097,-0.026
2098,-0.022
2099,-0.028
2100,-0.022
2101,-0.018
2102,-0.024
2103,-0.012
2104,-0.02
2105,-0.012
2106,-0.02
2107,-0.022
2108,-0.02
2109,-0.016
2110,-0.022
2111,-0.014
2112,-0.028
2113,-0.032
2114,-0.01
2115,-0.016
2116,-0.018
2117,-0.018
2118,-0.02
2119,-0.022
2120,-0.032
2121,-0.022
2122,-0.016
2123,-0.018
2124,-0.026
2125,-0.024
2126,-0.016
2127,-0.026
2128,-0.022
2129,-0.022
2130,-0.022
2131,-0.02
2132,-0.022
2133,-0.012
2134,-0.024
2135,-0.03
2136,-0.01
2137,-0.024
2138,-0.026
2139,-0.026
2140,-0.02
2141,-0.02
2142,-0.022
2143,-0.012
2144,-0.02
2145,-0.014
2146,-0.014
2147,-0.032
2148,-0.012
2149,-0.014
2150,-0.034
2151,-0.016
2152,-0.024
2153,-0.03
2154,-0.032
2155,-0.022
2156,-0.02
2157,-0.018
2158,-0.014
2159,-0.016
2160,-0.026
2161,-0.008
2162,-0.014
2163,-0.014
2164,-0.02
2165,-0.026
2166,-0.024
2167,-0.024
2168,-0.02
2169,-0.02
2170,-0.024
2171,-0.02
2172,-0.012
2173,-0.022
2174,-0.01
2175,-0.02
2176,-0.016
2177,-0.01
2178,-0.02
2179,-0.026
2180,-0.024
2181,0.004
2182,-0.024
2183,-0.01
2184,-0.018
2185,-0.024
2186,-0.008
2187,-0.02
2188,-0.016
2189,-0.018
2190,-0.012
2191,-0.018
2192,-0.02
2193,-0.026
2194,-0.028
2195,-0.014
2196,-0.022
2197,-0.022
2198,-0.02
2199,-0.028
2200,-0.024
2201,-0.016
2202,-0.036
2203,-0.014
2204,-0.026
2205,-0.02
2206,-0.024
2207,-0.018
2208,-0.028
2209,-0.03
2210,-0.016
2211,-0.006
2212,-0.016
2213,-0.018
2214,-0.006
2215,-0.022
2216,-0.012
2217,-0.02
2218,-0.034
2219,-0.026
2220,-0.028
2221,-0.016
2222,-0.024
2223,-0.024
2224,-0.022
2225,-0.028
2226,-0.012
2227,-0.022
2228,-0.032
2229,-0.024
2230,-0.016
2231,-0.03
2232,-0.022
2233,-0.012
2234,-0.024
2235,-0.018
2236,-0.024
2237,-0.022
2238,-0.014
2239,-0.008
2240,-0.008
2241,-0.03
2242,-0.016
2243,-0.022
2244,-0.002
2245,-0.018
2246,-0.026
2247,-0.026
2248,-0.02
2249,-0.014
2250,-0.024
2251,-0.008
2252,-0.03
2253,-0.02
2254,-0.022
2255,-0.014
2256,-0.03
2257,-0.01
2258,-0.022
2259,-0.024
2260,-0.028
2261,-0.02
2262,-0.018
2263,-0.02
2264,-0.018
2265,-0.03
2266,-0.02
2267,-0.016
2268,-0.016
2269,-0.03
2270,-0.028
2271,-0.014
2272,-0.024
2273,-0.022
2274,-0.018
2275,-0.016
2276,-0.032
2277,-0.01
2278,-0.028
2279,-0.022
2280,-0.022
2281,-0.024
2282,-0.026
2283,-0.016
2284,-0.018
2285,-0.024
2286,-0.012
2287,-0.016
2288,-0.026
2289,-0.016
2290,-0.024
2291,-0.026
2292,-0.018
2293,-0.032
2294,-0.016
2295,-0.02
2296,-0.028
2297,-0.022
2298,-0.028
2299,-0.02
2300,-0.02
2301,-0.012
2302,-0.02
2303,-0.03
2304,-0.022
2305,-0.018
2306,-0.032
2307,-0.02
2308,-0.024
2309,-0.016
2310,-0.014
2311,-0.018
2312,-0.008
2313,-0.016
2314,-0.014
2315,-0.016
2316,-0.018
2317,-0.016
2318,-0.014
2319,-0.02
2320,-0.018
2321,-0.02
2322,-0.026
2323,-0.028
2324,-0.026
2325,-0.012
2326,-0.034
2327,-0.014
2328,-0.018
2329,-0.018
2330,-0.004
2331,-0.016
2332,-0.012
2333,-0.018
2334,-0.022
2335,-0.028
2336,-0.028
2337,-0.012
2338,-0.02
2339,-0.022
2340,-0.016
2341,-0.016
2342,-0.016
2343,-0.022
2344,-0.016
2345,-0.024
2346,-0.02
2347,-0.026
2348,-0.016
2349,-0.02
2350,-0.02
2351,-0.022
2352,-0.018
2353,-0.018
2354,-0.026
2355,-0.018
2356,-0.018
2357,-0.022
2358,-0.022
2359,-0.016
2360,-0.03
2361,-0.024
2362,-0.014
2363,-0.018
2364,-0.018
2365,-0.018
2366,-0.01
2367,-0.018
2368,-0.024
2369,-0.022
2370,-0.016
2371,-0.032
2372,-0.008
2373,-0.004
2374,-0.024
2375,-0.026
2376,-0.018
2377,-0.02
2378,-0.02
2379,-0.02
2380,-0.006
2381,-0.022
2382,-0.018
2383,-0.024
2384,-0.03
2385,-0.03
2386,-0.028
2387,-0.018
2388,-0.016
2389,-0.026
2390,-0.022
2391,-0.018
2392,-0.004
2393,-0.024
2394,-0.02
2395,-0.02
2396,-0.028
2397,-0.03
2398,-0.016
2399,-0.026
2400,-0.014
2401,-0.014
2402,-0.02
2403,-0.018
2404,-0.02
2405,-0.018
2406,-0.02
2407,-0.022
2408,-0.026
2409,-0.02
2410,-0.012
2411,-0.006
2412,-0.024
2413,-0.02
2414,-0.014
2415,-0.012
2416,-0.002
2417,-0.032
2418,-0.014
2419,-0.022
2420,-0.014
2421,-0.018
2422,-0.02
2423,-0.016
2424,-0.022
2425,-0.024
2426,-0.018
2427,-0.02
2428,-0.03
2429,-0.028
2430,-0.02
2431,-0.016
2432,-0.01
2433,-0.014
2434,-0.018
2435,-0.014
2436,-0.03
2437,-0.016
2438,-0.018
2439,-0.01
2440,-0.022
2441,-0.024
2442,-0.028
2443,-0.016
2444,-0.016
2445,-0.016
2446,-0.018
2447,-0.018
2448,-0.012
2449,-0.006
2450,-0.022
2451,-0.028
2452,-0.016
2453,-0.026
2454,-0.024
2455,-0.016
2456,-0.02
2457,-0.028
2458,-0.02
2459,-0.024
2460,-0.018
2461,-0.014
2462,-0.016
2463,-0.014
2464,-0.022
2465,-0.014
2466,-0.018
2467,-0.01
2468,-0.02
2469,-0.018
2470,-0.01
2471,-0.006
2472,-0.014
2473,-0.02
2474,-0.016
2475,-0.024
2476,-0.02
2477,-0.014
2478,-0.026
2479,-0.012
2480,-0.022
2481,-0.018
2482,-0.02
2483,-0.026
2484,-0.008
2485,-0.026
2486,-0.022
2487,-0.028
2488,-0.002
2489,-0.014
2490,-0.024
2491,-0.014
2492,-0.028
2493,-0.026
2494,-0.016
2495,-0.014
2496,-0.03
2497,-0.036
2498,-0.026
2499,-0.01
2500,-0.02
2501,-0.018
2502,-0.018
2503,-0.026
2504,-0.008
2505,-0.026
2506,-0.014
2507,-0.014
2508,-0.032
2509,-0.012
2510,-0.016
2511,-0.018
2512,-0.018
2513,-0.02
2514,-0.018
2515,-0.028
2516,-0.012
2517,-0.024
2518,-0.004
2519,-0.018
2520,-0.014
2521,-0.02
2522,-0.028
2523,-0.022
2524,-0.018
2525,-0.016
2526,-0.018
2527,-0.024
2528,-0.022
2529,-0.01
2530,-0.026
2531,-0.02
2532,-0.014
2533,-0.016
2534,-0.026
2535,-0.014
2536,-0.022
2537,-0.022
2538,-0.02
2539,-0.014
2540,-0.028
2541,-0.016
2542,-0.026
2543,-0.022
2544,-0.01
2545,-0.024
2546,-0.012
2547,-0.026
2548,-0.01
2549,-0.02
2550,-0.022
2551,-0.016
2552,-0.028
2553,-0.02
2554,-0.022
2555,-0.02
2556,-0.018
2557,-0.014
2558,-0.012
2559,-0.018
2560,-0.004
2561,-0.002
2562,-0.014
2563,-0.01
2564,-0.024
2565,-0.02
2566,-0.014
2567,-0.024
2568,-0.016
2569,-0.018
2570,-0.022
2571,-0.022
2572,-0.024
2573,-0.01
2574,-0.022
2575,-0.022
2576,-0.014
2577,-0.014
2578,-0.018
2579,-0.026
2580,-0.014
2581,-0.022
2582,-0.02
2583,-0.02
2584,-0.024
2585,-0.024
2586,-0.024
2587,-0.016
2588,-0.018
2589,-0.028
2590,-0.026
2591,-0.016
2592,-0.014
2593,-0.034
2594,-0.026
2595,-0.014
2596,-0.022
2597,-0.024
2598,-0.018
2599,-0.028
2600,-0.02
2601,-0.018
2602,-0.026
2603,-0.018
2604,-0.026
2605,-0.02
2606,-0.026
2607,-0.028
2608,-0.026
2609,-0.022
2610,-0.008
2611,-0.016
2612,-0.024
2613,-0.022
2614,-0.03
2615,-0.02
2616,-0.016
2617,-0.016
2618,-0.016
2619,-0.016
2620,-0.02
2621,-0.008
2622,-0.01
2623,-0.016
2624,-0.026
2625,-0.02
2626,-0.024
2627,-0.014
2628,-0.03
2629,-0.026
2630,-0.016
2631,-0.016
2632,-0.022
2633,-0.012
2634,-0.022
2635,-0.028
2636,-0.026
2637,-0.018
2638,-0.018
2639,-0.012
2640,-0.006
2641,-0.018
2642,-0.024
2643,-0.03
2644,-0.024
2645,-0.016
2646,-0.024
2647,-0.02
2648,-0.024
2649,-0.002
2650,-0.016
2651,-0.006
2652,-0.024
2653,-0.012
2654,-0.018
2655,-0.018
2656,-0.02
2657,-0.014
2658,-0.026
2659,-0.01
2660,-0.018
2661,-0.01
2662,-0.028
2663,-0.022
2664,-0.012
2665,-0.028
2666,-0.002
2667,-0.016
2668,-0.018
2669,-0.02
2670,-0.016
2671,-0.018
2672,-0.026
2673,-0.012
2674,-0.022
2675,-0.022
2676,-0.018
2677,-0.024
2678,-0.032
2679,-0.016
2680,-0.016
2681,-0.02
2682,-0.01
2683,-0.018
2684,-0.016
2685,-0.022
2686,-0.016
2687,-0.022
2688,-0.018
2689,-0.02
2690,-0.026
2691,-0.016
2692,-0.018
2693,-0.02
2694,-0.03
2695,-0.03
2696,-0.018
2697,-0.028
2698,-0.026
2699,-0.024
2700,-0.016
2701,-0.022
2702,-0.004
2703,-0.018
2704,-0.02
2705,-0.024
2706,-0.024
2707,-0.024
2708,-0.032
2709,-0.03
2710,-0.022
2711,-0.024
2712,-0.024
2713,-0.018
2714,-0.018
2715,-0.014
2716,-0.024
2717,-0.01
2718,-0.016
2719,-0.028
2720,-0.03
2721,-0.022
2722,-0.026
2723,-0.018
2724,-0.008
2725,-0.012
2726,-0.018
2727,-0.016
2728,-0.02
2729,-0.024
2730,-0.016
2731,-0.016
2732,-0.018
2733,-0.026
2734,-0.024
2735,-0.024
2736,-0.02
2737,-0.026
2738,-0.022
2739,-0.02
2740,-0.024
2741,-0.026
2742,-0.014
2743,-0.016
2744,-0.026
2745,-0.024
2746,-0.02
2747,-0.016
2748,-0.014
2749,-0.016
2750,-0.024
2751,-0.026
2752,-0.01
2753,-0.018
2754,-0.012
2755,-0.01
2756,-0.02
2757,-0.02
2758,-0.02
2759,-0.018
2760,-0.014
2761,-0.02
2762,-0.038
2763,-0.01
2764,-0.02
2765,-0.012
2766,-0.016
2767,-0.018
2768,-0.026
2769,-0.02
2770,-0.012
2771,-0.03
2772,-0.002
2773,-0.022
2774,-0.022
2775,-0.018
2776,-0.014
2777,-0.024
2778,-0.02
2779,-0.014
2780,-0.018
2781,-0.024
2782,-0.02
2783,-0.014
2784,-0.02
2785,-0.02
2786,-0.014
2787,-0.018
2788,-0.018
2789,-0.03
2790,-0.024
2791,-0.002
2792,-0.014
2793,-0.016
2794,-0.022
2795,-0.026
2796,-0.028
2797,-0.022
2798,-0.012
2799,-0.018
2800,-0.026
2801,-0.01
2802,-0.016
2803,-0.024
2804,-0.04
2805,-0.026
2806,-0.028
2807,-0.016
2808,-0.026
2809,-0.01
2810,-0.018
2811,-0.016
2812,-0.026
2813,-0.02
2814,-0.018
2815,-0.016
2816,-0.026
2817,-0.002
2818,-0.014
2819,-0.026
2820,-0.022
2821,-0.03
2822,-0.014
2823,-0.018
2824,-0.028
2825,-0.014
2826,-0.01
2827,-0.016
2828,-0.028
2829,-0.016
2830,-0.018
2831,-0.026
2832,-0.028
2833,-0.018
2834,-0.022
2835,-0.014
2836,-0.018
2837,-0.018
2838,-0.012
2839,-0.018
2840,-0.028
2841,-0.018
2842,-0.012
2843,-0.016
2844,-0.018
2845,-0.012
2846,-0.022
2847,-0.02
2848,-0.018
2849,-0.026
2850,-0.022
2851,-0.03
2852,-0.026
2853,-0.02
2854,-0.028
2855,-0.022
2856,-0.016
2857,-0.018
2858,-0.016
2859,-0.02
2860,-0.016
2861,-0.02
2862,-0.018
2863,-0.01
2864,-0.02
2865,-0.018
2866,-0.03
2867,-0.018
2868,-0.02
2869,-0.01
2870,-0.024
2871,-0.016
2872,-0.032
2873,-0.02
2874,-0.018
2875,-0.018
2876,-0.02
2877,-0.016
2878,-0.022
2879,-0.022
2880,-0.02
2881,-0.012
2882,-0.016
2883,-0.014
2884,-0.018
2885,-0.012
2886,-0.016
2887,-0.022
2888,-0.024
2889,-0.028
2890,-0.02
2891,-0.006
2892,-0.036
2893,-0.018
2894,-0.03
2895,-0.028
2896,-0.018
2897,-0.032
2898,-0.026
2899,-0.02
2900,-0.02
2901,-0.024
2902,-0.024
2903,-0.022
2904,-0.018
2905,-0.022
2906,-0.012
2907,-0.016
2908,-0.018
2909,-0.014
2910,-0.024
2911,-0.028
2912,-0.018
2913,-0.022
2914,-0.022
2915,-0.018
2916,-0.024
2917,-0.032
2918,-0.024
2919,-0.02
2920,-0.016
2921,-0.028
2922,-0.018
2923,-0.03
2924,-0.026
2925,-0.024
2926,-0.022
2927,-0.022
2928,-0.02
2929,-0.02
2930,-0.02
2931,-0.01
2932,-0.014
2933,-0.01
2934,-0.024
2935,-0.022
2936,-0.032
2937,-0.024
2938,-0.016
2939,-0.008
2940,-0.022
2941,-0.03
2942,-0.012
2943,-0.026
2944,-0.01
2945,-0.022
2946,-0.016
2947,-0.026
2948,-0.02
2949,-0.026
2950,-0.026
2951,-0.018
2952,-0.024
2953,-0.022
2954,-0.016
2955,-0.024
2956,-0.012
2957,-0.016
2958,-0.022
2959,-0.022
2960,-0.022
2961,-0.016
2962,-0.03
2963,-0.03
2964,-0.018
2965,-0.024
2966,-0.022
2967,-0.018
2968,-0.016
2969,-0.016
2970,-0.024
2971,-0.022
2972,-0.026
2973,-0.016
2974,-0.02
2975,-0.02
2976,-0.022
2977,-0.02
2978,-0.016
2979,-0.026
2980,-0.016
2981,-0.012
2982,-0.022
2983,-0.02
2984,-0.02
2985,-0.02
2986,-0.016
2987,-0.016
2988,-0.01
2989,-0.014
2990,-0.028
2991,-0.016
2992,-0.006
2993,-0.016
2994,-0.022
2995,-0.032
2996,-0.014
2997,-0.016
2998,-0.018
2999,-0.012
3000,-0.018
3001,-0.022
3002,-0.02
3003,-0.02
3004,-0.022
3005,-0.022
3006,-0.03
3007,-0.02
3008,-0.022
3009,-0.014
3010,-0.026
3011,-0.018
3012,-0.018
3013,-0.018
3014,-0.012
3015,-0.024
3016,-0.022
3017,-0.026
3018,-0.018
3019,-0.016
3020,-0.028
3021,-0.016
3022,0.004
3023,-0.018
3024,-0.024
3025,-0.014
3026,-0.024
3027,-0.018
3028,-0.012
3029,-0.02
3030,-0.016
3031,-0.024
3032,-0.014
3033,-0.024
3034,-0.024
3035,-0.036
3036,-0.018
3037,-0.022
3038,-0.022
3039,-0.02
3040,-0.022
3041,-0.016
3042,-0.02
3043,-0.012
3044,-0.014
3045,-0.012
3046,-0.008
3047,-0.028
3048,-0.02
3049,-0.02
3050,-0.012
3051,-0.028
3052,-0.014
3053,-0.028
3054,-0.014
3055,-0.02
3056,0.0
3057,-0.016
3058,-0.022
3059,-0.024
3060,-0.022
3061,-0.018
3062,-0.018
3063,-0.024
3064,-0.022
3065,-0.018
3066,-0.024
3067,-0.02
3068,-0.03
3069,-0.028
3070,-0.002
3071,-0.012
3072,-0.03
3073,-0.02
3074,-0.024
3075,-0.012
3076,-0.02
3077,-0.022
3078,-0.028
3079,-0.016
3080,-0.018
3081,-0.016
3082,-0.02
3083,-0.022
3084,-0.01
3085,-0.012
3086,-0.012
3087,-0.012
3088,-0.026
3089,-0.024
3090,-0.02
3091,-0.022
3092,-0.026
3093,-0.03
3094,-0.022
3095,-0.022
3096,-0.018
3097,-0.028
3098,-0.024
3099,-0.018
3100,-0.024
3101,-0.026
3102,-0.018
3103,-0.014
3104,-0.004
3105,-0.006
3106,-0.02
3107,-0.026
3108,-0.03
3109,-0.014
3110,-0.024
3111,-0.02
3112,-0.018
3113,-0.024
3114,-0.02
3115,-0.016
3116,-0.016
3117,-0.012
3118,-0.022
3119,-0.014
3120,-0.028
3121,-0.012
3122,-0.022
3123,-0.02
3124,-0.022
3125,-0.01
3126,-0.018
3127,-0.026
3128,-0.022
3129,-0.02
3130,-0.018
3131,-0.02
3132,-0.02
3133,-0.018
3134,-0.006
3135,-0.026
3136,-0.014
3137,-0.02
3138,-0.02
3139,-0.018
3140,-0.014
3141,-0.006
3142,-0.01
3143,-0.02
3144,-0.022
3145,-0.018
3146,-0.022
3147,-0.022
3148,-0.03
3149,-0.026
3150,-0.026
3151,-0.026
3152,-0.012
3153,-0.008
3154,-0.022
3155,-0.018
3156,-0.018
3157,-0.016
3158,-0.026
3159,-0.02
3160,-0.024
3161,-0.016
3162,-0.014
3163,-0.014
3164,-0.012
3165,-0.018
3166,-0.028
3167,-0.024
3168,-0.016
3169,-0.01
3170,-0.014
3171,-0.012
3172,-0.024
3173,-0.022
3174,-0.03
3175,-0.024
3176,-0.01
3177,-0.024
3178,-0.03
3179,-0.018
3180,-0.018
3181,-0.012
3182,-0.024
3183,-0.03
3184,-0.014
3185,-0.022
3186,-0.02
3187,-0.022
3188,-0.016
3189,-0.02
3190,-0.028
3191,-0.016
3192,-0.016
3193,-0.02
3194,-0.01
3195,-0.008
3196,-0.014
3197,-0.02
3198,-0.02
3199,-0.028
3200,-0.02
3201,-0.024
3202,-0.026
3203,-0.018
3204,-0.006
3205,-0.018
3206,-0.024
3207,-0.012
3208,-0.016
3209,-0.02
3210,-0.014
3211,-0.02
3212,-0.024
3213,-0.012
3214,-0.016
3215,-0.014
3216,-0.018
3217,-0.024
3218,-0.026
3219,-0.018
3220,-0.024
3221,-0.014
3222,-0.006
3223,-0.018
3224,-0.01
3225,-0.016
3226,-0.014
3227,-0.022
3228,-0.026
3229,-0.02
3230,-0.012
3231,-0.024
3232,-0.014
3233,-0.018
3234,-0.018
3235,-0.028
3236,-0.026
3237,-0.018
3238,-0.008
3239,-0.024
3240,-0.01
3241,-0.02
3242,-0.024
3243,-0.014
3244,-0.014
3245,-0.02
3246,-0.026
3247,-0.032
3248,-0.02
3249,-0.03
3250,-0.018
3251,-0.018
3252,-0.014
3253,-0.022
3254,-0.014
3255,-0.014
3256,-0.024
3257,-0.026
3258,-0.022
3259,-0.02
3260,-0.022
3261,-0.018
3262,-0.014
3263,-0.024
3264,-0.014
3265,-0.024
3266,-0.026
3267,-0.024
3268,-0.03
3269,-0.022
3270,-0.026
3271,-0.03
3272,-0.02
3273,-0.02
3274,-0.018
3275,-0.016
3276,-0.024
3277,-0.014
3278,-0.018
3279,-0.02
3280,-0.016
3281,-0.02
3282,-0.026
3283,-0.006
3284,-0.032
3285,-0.02
3286,-0.028
3287,-0.004
3288,-0.018
3289,-0.02
3290,-0.024
3291,-0.018
3292,-0.026
3293,-0.024
3294,-0.01
3295,-0.032
3296,-0.01
3297,-0.026
3298,-0.014
3299,-0.012
3300,-0.014
3301,-0.022
3302,-0.012
3303,-0.02
3304,-0.012
3305,-0.002
3306,-0.004
3307,-0.014
3308,-0.024
3309,-0.01
3310,-0.02
3311,-0.02
3312,-0.018
3313,-0.014
3314,-0.008
3315,-0.02
3316,-0.026
3317,-0.012
3318,-0.014
3319,-0.014
3320,-0.024
3321,-0.012
3322,-0.022
3323,-0.014
3324,-0.018
3325,-0.03
3326,-0.018
3327,-0.02
3328,-0.016
3329,-0.016
3330,-0.028
3331,-0.03
3332,-0.022
3333,-0.02
3334,-0.022
3335,-0.02
3336,-0.024
3337,-0.028
3338,-0.026
3339,-0.018
3340,-0.018
3341,-0.02
3342,-0.03
3343,-0.016
3344,-0.022
3345,-0.016
3346,-0.008
3347,-0.022
3348,-0.014
3349,-0.018
3350,-0.024
3351,-0.018
3352,-0.02
3353,-0.016
3354,-0.032
3355,-0.018
3356,-0.004
3357,-0.02
3358,-0.014
3359,-0.018
3360,-0.016
3361,-0.024
3362,-0.01
3363,-0.01
3364,-0.026
3365,-0.014
3366,-0.024
3367,-0.022
3368,-0.024
3369,-0.02
3370,-0.018
3371,-0.018
3372,-0.018
3373,-0.008
3374,-0.014
3375,-0.02
3376,-0.022
3377,-0.028
3378,-0.012
3379,-0.018
3380,-0.032
3381,-0.024
3382,-0.028
3383,-0.024
3384,-0.016
3385,-0.008
3386,-0.026
3387,-0.016
3388,-0.016
3389,-0.02
3390,-0.016
3391,-0.018
3392,-0.016
3393,-0.026
3394,-0.016
3395,-0.018
3396,-0.016
3397,-0.024
3398,-0.022
3399,-0.012
3400,-0.012
3401,-0.012
3402,-0.012
3403,-0.014
3404,-0.008
3405,-0.02
3406,-0.016
3407,-0.024
3408,-0.018
3409,-0.014
3410,-0.026
3411,-0.024
3412,-0.02
3413,-0.02
3414,-0.028
3415,-0.018
3416,-0.022
3417,-0.022
3418,-0.01
3419,-0.028
3420,-0.02
3421,-0.016
3422,-0.026
3423,-0.008
3424,-0.028
3425,-0.012
3426,-0.018
3427,-0.024
3428,-0.006
3429,-0.016
3430,-0.026
3431,-0.024
3432,-0.014
3433,-0.018
3434,-0.03
3435,-0.022
3436,-0.024
3437,-0.024
3438,-0.026
3439,-0.022
3440,-0.022
3441,-0.018
3442,-0.03
3443,-0.014
3444,-0.014
3445,-0.014
3446,-0.014
3447,-0.026
3448,-0.004
3449,-0.024
3450,-0.024
3451,-0.012
3452,-0.022
3453,-0.028
3454,-0.01
3455,-0.018
3456,-0.02
3457,-0.022
3458,-0.018
3459,-0.012
3460,-0.006
3461,-0.014
3462,-0.006
3463,-0.014
3464,-0.014
3465,-0.026
3466,-0.018
3467,-0.024
3468,-0.026
3469,-0.02
3470,-0.016
3471,-0.024
3472,-0.022
3473,-0.01
3474,-0.018
3475,-0.02
3476,-0.03
3477,-0.018
3478,-0.014
3479,-0.018
3480,-0.022
3481,-0.02
3482,-0.022
3483,-0.024
3484,-0.016
3485,-0.016
3486,-0.012
3487,-0.014
3488,-0.018
3489,-0.012
3490,-0.024
3491,-0.024
3492,-0.024
3493,-0.022
3494,-0.026
3495,-0.022
3496,-0.016
3497,-0.014
3498,-0.028
3499,-0.028
3500,-0.032
3501,-0.022
3502,-0.016
3503,-0.016
3504,-0.006
3505,-0.016
3506,-0.026
3507,-0.02
3508,-0.02
3509,-0.02
3510,-0.008
3511,0.0
3512,-0.026
3513,-0.016
3514,-0.022
3515,-0.01
3516,-0.018
3517,0.002
3518,-0.018
3519,-0.036
3520,-0.026
3521,-0.02
3522,-0.018
3523,-0.014
3524,-0.028
3525,-0.002
3526,-0.008
3527,-0.02
3528,-0.016
3529,-0.01
3530,-0.02
3531,-0.022
3532,-0.022
3533,-0.02
3534,-0.022
3535,-0.02
3536,-0.03
3537,-0.02
3538,-0.014
3539,-0.004
3540,-0.018
3541,-0.026
3542,-0.022
3543,-0.014
3544,0.0
3545,-0.026
3546,-0.018
3547,-0.008
3548,-0.018
3549,-0.018
3550,-0.022
3551,-0.02
3552,-0.018
3553,-0.022
3554,-0.016
3555,-0.02
3556,-0.004
3557,-0.02
3558,-0.014
3559,-0.018
3560,-0.016
3561,-0.018
3562,-0.016
3563,-0.022
3564,-0.02
3565,-0.024
3566,-0.018
3567,-0.02
3568,-0.01
3569,-0.016
3570,-0.024
3571,-0.014
3572,-0.018
3573,-0.018
3574,-0.008
3575,-0.026
3576,-0.028
3577,-0.022
3578,-0.032
3579,-0.024
3580,-0.022
3581,-0.02
3582,-0.03
3583,0.0
3584,-0.018
3585,-0.018
3586,-0.018
3587,0.0
3588,-0.002
3589,-0.02
3590,-0.028
3591,-0.018
3592,-0.02
3593,-0.02
3594,-0.02
3595,-0.018
3596,-0.018
3597,0.004
3598,-0.012
3599,-0.024
3600,-0.02
3601,-0.01
3602,-0.01
3603,-0.018
3604,-0.024
3605,-0.01
3606,-0.018
3607,-0.01
3608,-0.018
3609,-0.022
3610,-0.016
3611,-0.018
3612,-0.026
3613,-0.026
3614,-0.016
3615,-0.014
3616,-0.022
3617,-0.022
3618,-0.036
3619,-0.016
3620,-0.03
3621,-0.016
3622,-0.018
3623,-0.022
3624,-0.03
